FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 feedparser.py:218(_parsegen)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
       12    0.000    0.000    0.001    0.000 PngImagePlugin.py:1100(write)
        1    0.000    0.000    0.001    0.001 _torch_specific.py:1(<module>)
      204    0.001    0.000    0.001    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
      115    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
     7559    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       64    0.000    0.000    0.001    0.000 common.py:43(_unpack_zerodim_and_defer)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
     5359    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     2196    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       83    0.000    0.000    0.001    0.000 typing.py:267(_remove_dups_flatten)
       12    0.000    0.000    0.001    0.000 sock_client.py:218(send_record_publish)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
     1127    0.000    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
      217    0.000    0.000    0.001    0.000 inspect.py:612(unwrap)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        6    0.000    0.000    0.001    0.000 PngImagePlugin.py:729(_open)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
     1208    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
      183    0.000    0.000    0.001    0.000 inspect.py:2703(replace)
        2    0.000    0.000    0.001    0.000 utils.py:765(should_bypass_proxies)
       22    0.000    0.000    0.001    0.000 sre_compile.py:560(_compile_info)
      132    0.001    0.000    0.001    0.000 {method 'expand_as' of 'torch._C.TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {built-in method torch.matmul}
        6    0.000    0.000    0.001    0.000 linear.py:115(forward)
       13    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 settings.py:20(__init__)
        4    0.000    0.000    0.001    0.000 metric.py:196(add_state)
       83    0.000    0.000    0.001    0.000 visitor.py:167(leave)
       12    0.000    0.000    0.001    0.000 structures.py:40(__init__)
        6    0.000    0.000    0.001    0.000 mesh_face_areas_normals.py:20(forward)
   215/69    0.000    0.000    0.001    0.000 sre_parse.py:175(getwidth)
       36    0.001    0.000    0.001    0.000 {built-in method torch.relu}
      592    0.000    0.000    0.001    0.000 sre_parse.py:255(get)
       36    0.001    0.000    0.001    0.000 {built-in method torch.ones}
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1164(IntervalDtype)
      363    0.001    0.000    0.001    0.000 import_hooks.py:233(find_spec)
      702    0.000    0.000    0.001    0.000 wandb_settings.py:97(_str_as_bool)
       16    0.000    0.000    0.001    0.000 _collections_abc.py:991(update)
       12    0.000    0.000    0.001    0.000 sock_client.py:154(send_server_request)
     3042    0.001    0.000    0.001    0.000 wandb_settings.py:542(source)
       12    0.000    0.000    0.001    0.000 sock_client.py:145(_send_message)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        2    0.000    0.000    0.001    0.000 adapters.py:341(build_response)
      103    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.001    0.000 pathlib.py:554(__new__)
     4715    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       12    0.000    0.000    0.001    0.000 sparse.py:162(forward)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
      684    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       57    0.000    0.000    0.001    0.000 posixpath.py:338(normpath)
        6    0.000    0.000    0.001    0.000 typing.py:2356(<dictcomp>)
       62    0.000    0.000    0.001    0.000 sre_compile.py:292(_optimize_charset)
     3090    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.001    0.000 internal_api.py:425(settings)
      471    0.000    0.000    0.001    0.000 docscrape.py:97(peek)
        4    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
      919    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
     3642    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1049    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.001    0.001 _torch_specific.py:102(allow_ops_in_compiled_graph)
        2    0.000    0.000    0.001    0.000 models.py:409(prepare_url)
     1177    0.000    0.000    0.001    0.000 docscrape.py:87(is_empty)
        6    0.000    0.000    0.001    0.000 media.py:55(_set_file)
        6    0.001    0.000    0.001    0.000 {built-in method pytorch3d._C.face_areas_normals_forward}
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
       24    0.001    0.000    0.001    0.000 {method 'any' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.001    0.001 pydoc.py:462(Doc)
       30    0.000    0.000    0.001    0.000 message_passing.py:254(_check_input)
      167    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
       18    0.001    0.000    0.001    0.000 {method 'index_add' of 'torch._C.TensorBase' objects}
     2481    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
     12/6    0.000    0.000    0.001    0.000 decorators.py:75(allow_in_graph)
       36    0.001    0.000    0.001    0.000 {method 'new_ones' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
     2082    0.001    0.000    0.001    0.000 docscrape.py:50(__getitem__)
       18    0.001    0.000    0.001    0.000 {method 'gt' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.001    0.000 module.py:654(__to_tensor)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        6    0.000    0.000    0.001    0.000 typing.py:2249(<dictcomp>)
      417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
     12/6    0.000    0.000    0.001    0.000 trace_rules.py:3410(lookup_callable)
        1    0.000    0.000    0.001    0.001 sysconfig.py:567(get_path)
        1    0.000    0.000    0.000    0.000 sysconfig.py:555(get_paths)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
      363    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
       24    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:944(load_prepare)
      302    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       22    0.000    0.000    0.000    0.000 parsing.py:30(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:527(_init_fn)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:214(_expand_vars)
        1    0.000    0.000    0.000    0.000 socket.py:938(getaddrinfo)
       12    0.000    0.000    0.000    0.000 {built-in method torch.roll}
        7    0.000    0.000    0.000    0.000 dataclasses.py:623(_cmp_fn)
       12    0.000    0.000    0.000    0.000 functional.py:2154(embedding)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
        6    0.000    0.000    0.000    0.000 interface_shared.py:392(_publish_files)
       66    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      120    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method torch.full}
    24/12    0.000    0.000    0.000    0.000 trace_rules.py:2974(_maybe_init_lazy_module)
        6    0.000    0.000    0.000    0.000 runid.py:7(generate_id)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 textures.py:1786(verts_features_list)
        6    0.000    0.000    0.000    0.000 ImageFile.py:316(load_prepare)
       15    0.000    0.000    0.000    0.000 common.py:1596(pandas_dtype)
       37    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
     12/6    0.000    0.000    0.000    0.000 trace_rules.py:2991(is_callable_disallowed)
       60    0.000    0.000    0.000    0.000 _backends.py:91(reshape)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        1    0.000    0.000    0.000    0.000 internal_api.py:369(api_key)
      240    0.000    0.000    0.000    0.000 batchnorm.py:308(_check_input_dim)
       47    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
        2    0.000    0.000    0.000    0.000 adapters.py:378(get_connection_with_tls_context)
       12    0.000    0.000    0.000    0.000 wandb_settings.py:980(<lambda>)
       90    0.000    0.000    0.000    0.000 parse.py:167(hostname)
       66    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch.embedding}
     3059    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 interface_shared.py:85(_publish_partial_history)
        6    0.000    0.000    0.000    0.000 __init__.py:299(loads)
      188    0.000    0.000    0.000    0.000 _collections_abc.py:885(__iter__)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
      136    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:322(_allow_in_graph_einops)
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
       24    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       12    0.000    0.000    0.000    0.000 textures.py:210(isempty)
      222    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     3152    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 posixpath.py:466(relpath)
       21    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       12    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        2    0.000    0.000    0.000    0.000 models.py:947(json)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
       18    0.000    0.000    0.000    0.000 _tensor.py:964(__rsub__)
        2    0.000    0.000    0.000    0.000 request.py:2524(proxy_bypass_environment)
     1414    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1134    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
     3059    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 metric.py:101(__init__)
        6    0.000    0.000    0.000    0.000 transform3d.py:558(_get_matrix_inverse)
        6    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       80    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.000    0.000 url.py:369(parse_url)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
      210    0.000    0.000    0.000    0.000 external_utils.py:14(is_compiling)
       47    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
       12    0.000    0.000    0.000    0.000 trainer.py:1642(_results)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
       12    0.000    0.000    0.000    0.000 wandb_settings.py:74(_get_wandb_dir)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
